

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 22 12:24:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1745  0539  1303               	bcf	3,6	;RP1=0, select bank1
  1746  053A  00B9               	movwf	_PrepareTempHumDataPacket$711^(0+128)
  1747  053B                     l2079:
  1748                           
  1749                           ;main.c: 166:     tempHumDataPacketTx[3] = (char)((temp-(char)temp)/0.1);
  1750  053B  083C               	movf	(_PrepareTempHumDataPacket$711+3)^(0+128),w
  1751  053C  1283               	bcf	3,5	;RP0=0, select bank0
  1752  053D  1303               	bcf	3,6	;RP1=0, select bank0
  1753  053E  00B3               	movwf	___fltol@f1+3
  1754  053F  1683               	bsf	3,5	;RP0=1, select bank1
  1755  0540  1303               	bcf	3,6	;RP1=0, select bank1
  1756  0541  083B               	movf	(_PrepareTempHumDataPacket$711+2)^(0+128),w
  1757  0542  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0543  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0544  00B2               	movwf	___fltol@f1+2
  1760  0545  1683               	bsf	3,5	;RP0=1, select bank1
  1761  0546  1303               	bcf	3,6	;RP1=0, select bank1
  1762  0547  083A               	movf	(_PrepareTempHumDataPacket$711+1)^(0+128),w
  1763  0548  1283               	bcf	3,5	;RP0=0, select bank0
  1764  0549  1303               	bcf	3,6	;RP1=0, select bank0
  1765  054A  00B1               	movwf	___fltol@f1+1
  1766  054B  1683               	bsf	3,5	;RP0=1, select bank1
  1767  054C  1303               	bcf	3,6	;RP1=0, select bank1
  1768  054D  0839               	movf	_PrepareTempHumDataPacket$711^(0+128),w
  1769  054E  1283               	bcf	3,5	;RP0=0, select bank0
  1770  054F  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0550  00B0               	movwf	___fltol@f1
  1772  0551  120A  158A  26EE  120A  118A  	fcall	___fltol
  1773  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0557  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0558  0830               	movf	?___fltol,w
  1776  0559  00EB               	movwf	??_PrepareTempHumDataPacket
  1777  055A  086B               	movf	??_PrepareTempHumDataPacket,w
  1778  055B  1683               	bsf	3,5	;RP0=1, select bank1
  1779  055C  1303               	bcf	3,6	;RP1=0, select bank1
  1780  055D  00A9               	movwf	(_tempHumDataPacketTx^(0+128)+3)
  1781  055E                     l2081:
  1782                           
  1783                           ;main.c: 167:     tempHumDataPacketTx[4] = (char)hum;
  1784  055E  0838               	movf	(PrepareTempHumDataPacket@hum+3)^(0+128),w
  1785  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0561  00B3               	movwf	___fltol@f1+3
  1788  0562  1683               	bsf	3,5	;RP0=1, select bank1
  1789  0563  1303               	bcf	3,6	;RP1=0, select bank1
  1790  0564  0837               	movf	(PrepareTempHumDataPacket@hum+2)^(0+128),w
  1791  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0567  00B2               	movwf	___fltol@f1+2
  1794  0568  1683               	bsf	3,5	;RP0=1, select bank1
  1795  0569  1303               	bcf	3,6	;RP1=0, select bank1
  1796  056A  0836               	movf	(PrepareTempHumDataPacket@hum+1)^(0+128),w
  1797  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1798  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1799  056D  00B1               	movwf	___fltol@f1+1
  1800  056E  1683               	bsf	3,5	;RP0=1, select bank1
  1801  056F  1303               	bcf	3,6	;RP1=0, select bank1
  1802  0570  0835               	movf	PrepareTempHumDataPacket@hum^(0+128),w
  1803  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0573  00B0               	movwf	___fltol@f1
  1806  0574  120A  158A  26EE  120A  118A  	fcall	___fltol
  1807  0579  1283               	bcf	3,5	;RP0=0, select bank0
  1808  057A  1303               	bcf	3,6	;RP1=0, select bank0
  1809  057B  0830               	movf	?___fltol,w
  1810  057C  00EB               	movwf	??_PrepareTempHumDataPacket
  1811  057D  086B               	movf	??_PrepareTempHumDataPacket,w
  1812  057E  1683               	bsf	3,5	;RP0=1, select bank1
  1813  057F  1303               	bcf	3,6	;RP1=0, select bank1
  1814  0580  00AA               	movwf	(_tempHumDataPacketTx^(0+128)+4)
  1815  0581                     l2083:
  1816                           
  1817                           ;main.c: 168:     tempHumDataPacketTx[5] = (char)((hum-(char)hum)/0.1);
  1818  0581  0838               	movf	(PrepareTempHumDataPacket@hum+3)^(0+128),w
  1819  0582  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0583  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0584  00D0               	movwf	___flsub@b+3
  1822  0585  1683               	bsf	3,5	;RP0=1, select bank1
  1823  0586  1303               	bcf	3,6	;RP1=0, select bank1
  1824  0587  0837               	movf	(PrepareTempHumDataPacket@hum+2)^(0+128),w
  1825  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1826  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1827  058A  00CF               	movwf	___flsub@b+2
  1828  058B  1683               	bsf	3,5	;RP0=1, select bank1
  1829  058C  1303               	bcf	3,6	;RP1=0, select bank1
  1830  058D  0836               	movf	(PrepareTempHumDataPacket@hum+1)^(0+128),w
  1831  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1832  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0590  00CE               	movwf	___flsub@b+1
  1834  0591  1683               	bsf	3,5	;RP0=1, select bank1
  1835  0592  1303               	bcf	3,6	;RP1=0, select bank1
  1836  0593  0835               	movf	PrepareTempHumDataPacket@hum^(0+128),w
  1837  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0595  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0596  00CD               	movwf	___flsub@b
  1840  0597  1683               	bsf	3,5	;RP0=1, select bank1
  1841  0598  1303               	bcf	3,6	;RP1=0, select bank1
  1842  0599  0838               	movf	(PrepareTempHumDataPacket@hum+3)^(0+128),w
  1843  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1844  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1845  059C  00B3               	movwf	___fltol@f1+3
  1846  059D  1683               	bsf	3,5	;RP0=1, select bank1
  1847  059E  1303               	bcf	3,6	;RP1=0, select bank1
  1848  059F  0837               	movf	(PrepareTempHumDataPacket@hum+2)^(0+128),w
  1849  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1850  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1851  05A2  00B2               	movwf	___fltol@f1+2
  1852  05A3  1683               	bsf	3,5	;RP0=1, select bank1
  1853  05A4  1303               	bcf	3,6	;RP1=0, select bank1
  1854  05A5  0836               	movf	(PrepareTempHumDataPacket@hum+1)^(0+128),w
  1855  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1856  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1857  05A8  00B1               	movwf	___fltol@f1+1
  1858  05A9  1683               	bsf	3,5	;RP0=1, select bank1
  1859  05AA  1303               	bcf	3,6	;RP1=0, select bank1
  1860  05AB  0835               	movf	PrepareTempHumDataPacket@hum^(0+128),w
  1861  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1862  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1863  05AE  00B0               	movwf	___fltol@f1
  1864  05AF  120A  158A  26EE  120A  118A  	fcall	___fltol
  1865  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1866  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1867  05B6  0830               	movf	?___fltol,w
  1868  05B7  00EB               	movwf	??_PrepareTempHumDataPacket
  1869  05B8  01EC               	clrf	??_PrepareTempHumDataPacket+1
  1870  05B9  01ED               	clrf	??_PrepareTempHumDataPacket+2
  1871  05BA  01EE               	clrf	??_PrepareTempHumDataPacket+3
  1872  05BB  086E               	movf	??_PrepareTempHumDataPacket+3,w
  1873  05BC  00BE               	movwf	___xxtofl@val+3
  1874  05BD  086D               	movf	??_PrepareTempHumDataPacket+2,w
  1875  05BE  00BD               	movwf	___xxtofl@val+2
  1876  05BF  086C               	movf	??_PrepareTempHumDataPacket+1,w
  1877  05C0  00BC               	movwf	___xxtofl@val+1
  1878  05C1  086B               	movf	??_PrepareTempHumDataPacket,w
  1879  05C2  00BB               	movwf	___xxtofl@val
  1880  05C3  3001               	movlw	1
  1881  05C4  120A  118A  2633  120A  118A  	fcall	___xxtofl
  1882  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1883  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1884  05CB  083E               	movf	?___xxtofl+3,w
  1885  05CC  00CC               	movwf	___flsub@a+3
  1886  05CD  083D               	movf	?___xxtofl+2,w
  1887  05CE  00CB               	movwf	___flsub@a+2
  1888  05CF  083C               	movf	?___xxtofl+1,w
  1889  05D0  00CA               	movwf	___flsub@a+1
  1890  05D1  083B               	movf	?___xxtofl,w
  1891  05D2  00C9               	movwf	___flsub@a
  1892  05D3  120A  158A  26A1  120A  118A  	fcall	___flsub
  1893  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1894  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1895  05DA  084C               	movf	?___flsub+3,w
  1896  05DB  00D8               	movwf	___fldiv@b+3
  1897  05DC  084B               	movf	?___flsub+2,w
  1898  05DD  00D7               	movwf	___fldiv@b+2
  1899  05DE  084A               	movf	?___flsub+1,w
  1900  05DF  00D6               	movwf	___fldiv@b+1
  1901  05E0  0849               	movf	?___flsub,w
  1902  05E1  00D5               	movwf	___fldiv@b
  1903  05E2  303D               	movlw	61
  1904  05E3  00D4               	movwf	___fldiv@a+3
  1905  05E4  30CC               	movlw	204
  1906  05E5  00D3               	movwf	___fldiv@a+2
  1907  05E6  30CC               	movlw	204
  1908  05E7  00D2               	movwf	___fldiv@a+1
  1909  05E8  30CD               	movlw	205
  1910  05E9  00D1               	movwf	___fldiv@a
  1911  05EA  120A  118A  22AF  120A  118A  	fcall	___fldiv
  1912  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1913  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1914  05F1  0854               	movf	?___fldiv+3,w
  1915  05F2  1683               	bsf	3,5	;RP0=1, select bank1
  1916  05F3  1303               	bcf	3,6	;RP1=0, select bank1
  1917  05F4  00BC               	movwf	(_PrepareTempHumDataPacket$711+3)^(0+128)
  1918  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1919  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1920  05F7  0853               	movf	?___fldiv+2,w
  1921  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  1922  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  1923  05FA  00BB               	movwf	(_PrepareTempHumDataPacket$711+2)^(0+128)
  1924  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1925  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1926  05FD  0852               	movf	?___fldiv+1,w
  1927  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  1928  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  1929  0600  00BA               	movwf	(_PrepareTempHumDataPacket$711+1)^(0+128)
  1930  0601  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0602  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0603  0851               	movf	?___fldiv,w
  1933  0604  1683               	bsf	3,5	;RP0=1, select bank1
  1934  0605  1303               	bcf	3,6	;RP1=0, select bank1
  1935  0606  00B9               	movwf	_PrepareTempHumDataPacket$711^(0+128)
  1936                           
  1937                           ;main.c: 168:     tempHumDataPacketTx[5] = (char)((hum-(char)hum)/0.1);
  1938  0607  083C               	movf	(_PrepareTempHumDataPacket$711+3)^(0+128),w
  1939  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1941  060A  00B3               	movwf	___fltol@f1+3
  1942  060B  1683               	bsf	3,5	;RP0=1, select bank1
  1943  060C  1303               	bcf	3,6	;RP1=0, select bank1
  1944  060D  083B               	movf	(_PrepareTempHumDataPacket$711+2)^(0+128),w
  1945  060E  1283               	bcf	3,5	;RP0=0, select bank0
  1946  060F  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0610  00B2               	movwf	___fltol@f1+2
  1948  0611  1683               	bsf	3,5	;RP0=1, select bank1
  1949  0612  1303               	bcf	3,6	;RP1=0, select bank1
  1950  0613  083A               	movf	(_PrepareTempHumDataPacket$711+1)^(0+128),w
  1951  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0616  00B1               	movwf	___fltol@f1+1
  1954  0617  1683               	bsf	3,5	;RP0=1, select bank1
  1955  0618  1303               	bcf	3,6	;RP1=0, select bank1
  1956  0619  0839               	movf	_PrepareTempHumDataPacket$711^(0+128),w
  1957  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1958  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1959  061C  00B0               	movwf	___fltol@f1
  1960  061D  120A  158A  26EE  120A  118A  	fcall	___fltol
  1961  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0624  0830               	movf	?___fltol,w
  1964  0625  00EB               	movwf	??_PrepareTempHumDataPacket
  1965  0626  086B               	movf	??_PrepareTempHumDataPacket,w
  1966  0627  1683               	bsf	3,5	;RP0=1, select bank1
  1967  0628  1303               	bcf	3,6	;RP1=0, select bank1
  1968  0629  00AB               	movwf	(_tempHumDataPacketTx^(0+128)+5)
  1969  062A                     l2085:
  1970                           
  1971                           ;main.c: 169:     tempHumDataPacketTx[6] = 0xFF;
  1972  062A  30FF               	movlw	255
  1973  062B  1283               	bcf	3,5	;RP0=0, select bank0
  1974  062C  1303               	bcf	3,6	;RP1=0, select bank0
  1975  062D  00EB               	movwf	??_PrepareTempHumDataPacket
  1976  062E  086B               	movf	??_PrepareTempHumDataPacket,w
  1977  062F  1683               	bsf	3,5	;RP0=1, select bank1
  1978  0630  1303               	bcf	3,6	;RP1=0, select bank1
  1979  0631  00AC               	movwf	(_tempHumDataPacketTx^(0+128)+6)
  1980  0632                     l104:
  1981  0632  0008               	return
  1982  0633                     __end_of_PrepareTempHumDataPacket:
  1983                           
  1984                           	psect	text10
  1985  0633                     __ptext10:	
  1986 ;; *************** function ___xxtofl *****************
  1987 ;; Defined at:
  1988 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  sign            1    wreg     unsigned char 
  1991 ;;  val             4   27[BANK0 ] long 
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;  sign            1   35[BANK0 ] unsigned char 
  1994 ;;  arg             4   37[BANK0 ] unsigned long 
  1995 ;;  exp             1   36[BANK0 ] unsigned char 
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  4   27[BANK0 ] unsigned char 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2, status,0
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2005 ;;      Params:         0       4       0       0       0
  2006 ;;      Locals:         0       6       0       0       0
  2007 ;;      Temps:          0       4       0       0       0
  2008 ;;      Totals:         0      14       0       0       0
  2009 ;;Total ram usage:       14 bytes
  2010 ;; Hardware stack levels used: 1
